NAME                                               VERSION                        TYPE                                      
@standard-schema/spec                              1.1.0                          npm                     (+1 duplicate)    
@standard-schema/utils                             0.3.0                          npm                     (+1 duplicate)    
@swc/helpers                                       0.5.15                         npm                     (+1 duplicate)    
@tailwindcss/oxide                                 4.2.2                          npm                                       
@ts-morph/common                                   0.28.1                         npm                     (+1 duplicate)    
@turf/boolean-point-in-polygon                     7.3.4                          npm                     (+1 duplicate)    
@turf/helpers                                      7.3.4                          npm                     (+1 duplicate)    
@turf/invariant                                    7.3.4                          npm                     (+1 duplicate)    
@types/d3-array                                    3.2.2                          npm                     (+1 duplicate)    
@types/d3-color                                    3.1.3                          npm                     (+1 duplicate)    
@types/d3-ease                                     3.0.2                          npm                     (+1 duplicate)    
@types/d3-interpolate                              3.0.4                          npm                     (+1 duplicate)    
@types/d3-path                                     3.1.1                          npm                     (+1 duplicate)    
@types/d3-scale                                    4.0.9                          npm                     (+1 duplicate)    
@types/d3-shape                                    3.1.8                          npm                     (+1 duplicate)    
@types/d3-time                                     3.0.4                          npm                     (+1 duplicate)    
@types/d3-timer                                    3.0.2                          npm                     (+1 duplicate)    
@types/debug                                       4.1.13                         npm                     (+1 duplicate)    
@types/estree                                      1.0.8                          npm                     (+1 duplicate)    
@types/estree-jsx                                  1.0.5                          npm                     (+1 duplicate)    
@types/geojson                                     7946.0.16                      npm                     (+1 duplicate)    
@types/hast                                        3.0.4                          npm                     (+1 duplicate)    
@types/mdast                                       4.0.4                          npm                     (+1 duplicate)    
@types/mdx                                         2.0.13                         npm                     (+1 duplicate)    
@types/ms                                          2.1.0                          npm                     (+1 duplicate)    
@types/react                                       19.2.14                        npm                                       
@types/react-dom                                   19.2.3                         npm                                       
@types/unist                                       2.0.11                         npm                     (+1 duplicate)    
@types/unist                                       3.0.3                          npm                     (+1 duplicate)    
@types/use-sync-external-store                     0.0.6                          npm                     (+1 duplicate)    
@typescript/vfs                                    1.6.4                          npm                     (+1 duplicate)    
@ungap/structured-clone                            1.3.0                          npm                     (+1 duplicate)    
PyO3/maturin-action                                v1                             github-action           (+1 duplicate)    
Swatinem/rust-cache                                v2                             github-action           (+4 duplicates)   
absl-py                                            2.4.0                          python                                    
accelerate                                         1.12.0                         python                                    
acorn                                              8.16.0                         npm                     (+1 duplicate)    
acorn-jsx                                          5.3.2                          npm                     (+1 duplicate)    
actions/cache                                      v5                             github-action           (+2 duplicates)   
actions/checkout                                   v6                             github-action           (+14 duplicates)  
actions/download-artifact                          v8                             github-action           (+2 duplicates)   
actions/github-script                              v7                             github-action                             
actions/setup-node                                 v6                             github-action           (+1 duplicate)    
actions/setup-python                               v5                             github-action                             
actions/setup-python                               v6                             github-action           (+7 duplicates)   
actions/stale                                      v10                            github-action                             
actions/upload-artifact                            v7                             github-action           (+5 duplicates)   
adler2                                             2.0.1                          rust-crate                                
agno                                               2.4.5                          python                                    
ahash                                              0.8.12                         rust-crate                                
aho-corasick                                       1.1.4                          rust-crate                                
aiohappyeyeballs                                   2.6.1                          python                                    
aiohttp                                            3.14.1                         python                                    
aiosignal                                          1.4.0                          python                                    
aligned                                            0.4.3                          rust-crate                                
aligned-vec                                        0.6.4                          rust-crate                                
allocator-api2                                     0.2.21                         rust-crate                                
android_system_properties                          0.1.5                          rust-crate                                
anes                                               0.1.6                          rust-crate                                
annotated-doc                                      0.0.4                          python                                    
annotated-types                                    0.7.0                          python                                    
anstream                                           1.0.0                          rust-crate                                
anstyle                                            1.0.14                         rust-crate                                
anstyle-parse                                      1.0.0                          rust-crate                                
anstyle-query                                      1.1.5                          rust-crate                                
anstyle-wincon                                     3.0.11                         rust-crate                                
anthropic                                          0.76.0                         python                                    
antlr4-python3-runtime                             4.9.3                          python                                    
any-llm-sdk                                        1.12.1                         python                                    
anyhow                                             1.0.102                        rust-crate                                
anyio                                              4.12.1                         python                                    
arbitrary                                          1.4.2                          rust-crate                                
arc-swap                                           1.9.1                          rust-crate                                
arg_enum_proc_macro                                0.3.4                          rust-crate                                
argparse                                           2.0.1                          npm                     (+1 duplicate)    
aria-hidden                                        1.2.6                          npm                     (+1 duplicate)    
arrayref                                           0.3.9                          rust-crate                                
arrayvec                                           0.7.7                          rust-crate                                
as-slice                                           0.2.1                          rust-crate                                
assert-json-diff                                   2.0.2                          rust-crate                                
ast-grep-cli                                       0.42.1                         python                                    
astring                                            1.9.0                          npm                     (+1 duplicate)    
async-timeout                                      5.0.1                          python                                    
async-trait                                        0.1.89                         rust-crate                                
atomic-waker                                       1.1.2                          rust-crate                                
attrs                                              25.4.0                         python                                    
autocfg                                            1.5.1                          rust-crate                                
av-scenechange                                     0.14.1                         rust-crate                                
av1-grain                                          0.2.5                          rust-crate                                
avif-serialize                                     0.8.9                          rust-crate                                
aws-config                                         1.8.18                         rust-crate                                
aws-credential-types                               1.2.14                         rust-crate                                
aws-lc-rs                                          1.17.0                         rust-crate                                
aws-lc-sys                                         0.41.0                         rust-crate                                
aws-runtime                                        1.7.5                          rust-crate                                
aws-sdk-sso                                        1.102.0                        rust-crate                                
aws-sdk-ssooidc                                    1.104.0                        rust-crate                                
aws-sdk-sts                                        1.107.0                        rust-crate                                
aws-sigv4                                          1.4.5                          rust-crate                                
aws-smithy-async                                   1.2.14                         rust-crate                                
aws-smithy-http                                    0.63.6                         rust-crate                                
aws-smithy-http-client                             1.1.13                         rust-crate                                
aws-smithy-json                                    0.62.7                         rust-crate                                
aws-smithy-observability                           0.2.6                          rust-crate                                
aws-smithy-query                                   0.60.15                        rust-crate                                
aws-smithy-runtime                                 1.11.3                         rust-crate                                
aws-smithy-runtime-api                             1.12.3                         rust-crate                                
aws-smithy-runtime-api-macros                      1.0.0                          rust-crate                                
aws-smithy-schema                                  0.1.0                          rust-crate                                
aws-smithy-types                                   1.5.0                          rust-crate                                
aws-smithy-xml                                     0.60.15                        rust-crate                                
aws-types                                          1.3.16                         rust-crate                                
axum                                               0.7.9                          rust-crate                                
axum-core                                          0.4.5                          rust-crate                                
axum-macros                                        0.4.2                          rust-crate                                
babel                                              2.17.0                         python                                    
backoff                                            2.2.1                          python                                    
backports-asyncio-runner                           1.2.0                          python                                    
bail                                               2.0.2                          npm                     (+1 duplicate)    
balanced-match                                     4.0.4                          npm                     (+1 duplicate)    
base64                                             0.13.1                         rust-crate                                
base64                                             0.22.1                         rust-crate                                
base64-simd                                        0.8.0                          rust-crate                                
baseline-browser-mapping                           2.10.16                        npm                     (+1 duplicate)    
bit-set                                            0.8.0                          rust-crate                                
bit-vec                                            0.8.0                          rust-crate                                
bit_field                                          0.10.3                         rust-crate                                
bitflags                                           2.13.0                         rust-crate                                
bitstream-io                                       4.10.0                         rust-crate                                
blake3                                             1.8.5                          rust-crate                                
block-buffer                                       0.10.4                         rust-crate                                
block-buffer                                       0.12.1                         rust-crate                                
boto3                                              1.42.38                        python                                    
botocore                                           1.42.38                        python                                    
brace-expansion                                    5.0.6                          npm                     (+1 duplicate)    
bstr                                               1.12.1                         rust-crate                                
built                                              0.8.1                          rust-crate                                
bumpalo                                            3.20.3                         rust-crate                                
bytemuck                                           1.25.0                         rust-crate                                
byteorder                                          1.5.0                          rust-crate                                
byteorder-lite                                     0.1.0                          rust-crate                                
bytes                                              1.12.0                         rust-crate                                
bytes-utils                                        0.1.4                          rust-crate                                
bytesize                                           1.3.3                          rust-crate                                
caniuse-lite                                       1.0.30001786                   npm                     (+1 duplicate)    
cast                                               0.3.0                          rust-crate                                
castaway                                           0.2.4                          rust-crate                                
cc                                                 1.2.65                         rust-crate                                
ccount                                             2.0.1                          npm                     (+1 duplicate)    
certifi                                            2026.1.4                       python                                    
cffi                                               2.0.0                          python                                    
cfg-if                                             1.0.4                          rust-crate                                
cfg_aliases                                        0.2.1                          rust-crate                                
cfgv                                               3.5.0                          python                                    
character-entities                                 2.0.2                          npm                     (+1 duplicate)    
character-entities-html4                           2.1.0                          npm                     (+1 duplicate)    
character-entities-legacy                          3.0.0                          npm                     (+1 duplicate)    
character-reference-invalid                        2.0.1                          npm                     (+1 duplicate)    
chardet                                            5.2.0                          python                                    
charset-normalizer                                 3.4.4                          python                                    
chokidar                                           5.0.0                          npm                     (+1 duplicate)    
chrono                                             0.4.45                         rust-crate                                
ciborium                                           0.2.2                          rust-crate                                
ciborium-io                                        0.2.2                          rust-crate                                
ciborium-ll                                        0.2.2                          rust-crate                                
clap                                               4.6.1                          rust-crate                                
clap_builder                                       4.6.0                          rust-crate                                
clap_derive                                        4.6.1                          rust-crate                                
clap_lex                                           1.1.0                          rust-crate                                
class-variance-authority                           0.7.1                          npm                     (+1 duplicate)    
click                                              8.3.1                          python                                    
client-only                                        0.0.1                          npm                     (+1 duplicate)    
clsx                                               2.1.1                          npm                     (+1 duplicate)    
cmake                                              0.1.58                         rust-crate                                
cmov                                               0.5.4                          rust-crate                                
code-block-writer                                  13.0.3                         npm                     (+1 duplicate)    
codecov/codecov-action                             v5                             github-action           (+2 duplicates)   
collapse-white-space                               2.1.0                          npm                     (+1 duplicate)    
color_quant                                        1.1.0                          rust-crate                                
colorama                                           0.4.6                          python                                    
colorchoice                                        1.0.5                          rust-crate                                
coloredlogs                                        15.0.1                         python                                    
colorlog                                           6.10.1                         python                                    
combine                                            4.6.7                          rust-crate                                
comma-separated-tokens                             2.0.3                          npm                     (+1 duplicate)    
compact_str                                        0.9.1                          rust-crate                                
compute-scroll-into-view                           3.1.1                          npm                     (+1 duplicate)    
console                                            0.15.11                        rust-crate                                
console                                            0.16.3                         rust-crate                                
const-oid                                          0.10.2                         rust-crate                                
constant_time_eq                                   0.4.2                          rust-crate                                
cookie                                             0.18.1                         rust-crate                                
cookie_store                                       0.22.1                         rust-crate                                
core-foundation                                    0.10.1                         rust-crate                                
core-foundation-sys                                0.8.7                          rust-crate                                
courlan                                            1.3.2                          python                                    
coverage                                           7.13.2                         python                                    
cpufeatures                                        0.2.17                         rust-crate                                
cpufeatures                                        0.3.0                          rust-crate                                
crc32fast                                          1.5.0                          rust-crate                                
criterion                                          0.5.1                          rust-crate                                
criterion-plot                                     0.5.0                          rust-crate                                
crossbeam-deque                                    0.8.6                          rust-crate                                
crossbeam-epoch                                    0.9.18                         rust-crate                                
crossbeam-utils                                    0.8.21                         rust-crate                                
crunchy                                            0.2.4                          rust-crate                                
crypto-common                                      0.1.7                          rust-crate                                
crypto-common                                      0.2.2                          rust-crate                                
cryptography                                       48.0.1                         python                                    
csstype                                            3.2.3                          npm                                       
ctutils                                            0.4.2                          rust-crate                                
cuda-bindings                                      13.3.1                         python                                    
cuda-pathfinder                                    1.5.5                          python                                    
cuda-toolkit                                       13.0.2                         python                                    
d3-array                                           3.2.4                          npm                     (+1 duplicate)    
d3-color                                           3.1.0                          npm                     (+1 duplicate)    
d3-ease                                            3.0.1                          npm                     (+1 duplicate)    
d3-format                                          3.1.2                          npm                     (+1 duplicate)    
d3-interpolate                                     3.0.1                          npm                     (+1 duplicate)    
d3-path                                            3.1.0                          npm                     (+1 duplicate)    
d3-scale                                           4.0.2                          npm                     (+1 duplicate)    
d3-shape                                           3.2.0                          npm                     (+1 duplicate)    
d3-time                                            3.1.0                          npm                     (+1 duplicate)    
d3-time-format                                     4.1.0                          npm                     (+1 duplicate)    
d3-timer                                           3.0.1                          npm                     (+1 duplicate)    
darling                                            0.20.11                        rust-crate                                
darling_core                                       0.20.11                        rust-crate                                
darling_macro                                      0.20.11                        rust-crate                                
dary_heap                                          0.3.9                          rust-crate                                
dashmap                                            6.2.1                          rust-crate                                
data-encoding                                      2.11.0                         rust-crate                                
dataproperty                                       1.1.0                          python                                    
datasets                                           4.5.0                          python                                    
dateparser                                         1.2.2                          python                                    
deadpool                                           0.12.3                         rust-crate                                
deadpool-runtime                                   0.1.4                          rust-crate                                
debug                                              4.4.3                          npm                     (+1 duplicate)    
decimal.js-light                                   2.5.1                          npm                     (+1 duplicate)    
decode-named-character-reference                   1.3.0                          npm                     (+1 duplicate)    
dequal                                             2.0.3                          npm                     (+1 duplicate)    
deranged                                           0.5.8                          rust-crate                                
derive_builder                                     0.20.2                         rust-crate                                
derive_builder_core                                0.20.2                         rust-crate                                
derive_builder_macro                               0.20.2                         rust-crate                                
detect-libc                                        2.1.2                          npm                     (+1 duplicate)    
detect-node-es                                     1.1.0                          npm                     (+1 duplicate)    
devlop                                             1.1.0                          npm                     (+1 duplicate)    
digest                                             0.10.7                         rust-crate                                
digest                                             0.11.3                         rust-crate                                
dill                                               0.4.0                          python                                    
dirs                                               6.0.0                          rust-crate                                
dirs-sys                                           0.5.0                          rust-crate                                
displaydoc                                         0.2.6                          rust-crate                                
distlib                                            0.4.0                          python                                    
distro                                             1.9.0                          python                                    
docker/bake-action                                 v7                             github-action                             
docker/login-action                                v4                             github-action                             
docker/metadata-action                             v6                             github-action                             
docker/setup-buildx-action                         v4                             github-action           (+1 duplicate)    
docstring-parser                                   0.17.0                         python                                    
document-features                                  0.2.12                         rust-crate                                
dorny/paths-filter                                 v4                             github-action                             
dotted-map                                         3.1.0                          npm                     (+1 duplicate)    
dtolnay/rust-toolchain                             1.95.0                         github-action                             
dtolnay/rust-toolchain                             1.96.0                         github-action           (+2 duplicates)   
dtolnay/rust-toolchain                             stable                         github-action                             
dunce                                              1.0.5                          rust-crate                                
either                                             1.16.0                         rust-crate                                
encode_unicode                                     1.0.0                          rust-crate                                
encoding_rs                                        0.8.35                         rust-crate                                
entities                                           6.0.1                          npm                     (+1 duplicate)    
equator                                            0.4.2                          rust-crate                                
equator-macro                                      0.4.2                          rust-crate                                
equivalent                                         1.0.2                          rust-crate                                
errno                                              0.3.14                         rust-crate                                
es-toolkit                                         1.45.1                         npm                     (+1 duplicate)    
esast-util-from-estree                             2.0.0                          npm                     (+1 duplicate)    
esast-util-from-js                                 2.0.1                          npm                     (+1 duplicate)    
esaxx-rs                                           0.1.10                         rust-crate                                
esbuild                                            0.28.1                         npm                     (+1 duplicate)    
escape-string-regexp                               5.0.0                          npm                     (+1 duplicate)    
estree-util-attach-comments                        3.0.0                          npm                     (+1 duplicate)    
estree-util-build-jsx                              3.0.1                          npm                     (+1 duplicate)    
estree-util-is-identifier-name                     3.0.0                          npm                     (+1 duplicate)    
estree-util-scope                                  1.0.0                          npm                     (+1 duplicate)    
estree-util-to-js                                  2.0.0                          npm                     (+1 duplicate)    
estree-util-value-to-estree                        3.5.0                          npm                     (+1 duplicate)    
estree-util-visit                                  2.0.0                          npm                     (+1 duplicate)    
estree-walker                                      3.0.3                          npm                     (+1 duplicate)    
et-xmlfile                                         2.0.0                          python                                    
evaluate                                           0.4.6                          python                                    
eventemitter3                                      5.0.4                          npm                     (+1 duplicate)    
exceptiongroup                                     1.3.1                          python                                    
exr                                                1.74.0                         rust-crate                                
extend                                             3.0.2                          npm                     (+1 duplicate)    
fallible-iterator                                  0.3.0                          rust-crate                                
fallible-streaming-iterator                        0.1.9                          rust-crate                                
fancy-regex                                        0.17.0                         rust-crate                                
fastapi                                            0.136.3                        python                                    
fastembed                                          0.8.0                          python                                    
fastembed                                          5.17.2                         rust-crate                                
fastrand                                           2.4.1                          rust-crate                                
fastuuid                                           0.14.0                         python                                    
fax                                                0.2.7                          rust-crate                                
fdeflate                                           0.3.7                          rust-crate                                
fdir                                               6.5.0                          npm                     (+1 duplicate)    
filelock                                           3.20.3                         python                                    
find-msvc-tools                                    0.1.9                          rust-crate                                
flatbuffers                                        25.12.19                       python                                    
flate2                                             1.1.9                          rust-crate                                
fnv                                                1.0.7                          rust-crate                                
foldhash                                           0.2.0                          rust-crate                                
form_urlencoded                                    1.2.2                          rust-crate                                
framer-motion                                      12.40.0                        npm                     (+1 duplicate)    
frozenlist                                         1.8.0                          python                                    
fs_extra                                           1.3.0                          rust-crate                                
fsspec                                             2025.10.0                      python                                    
fumadocs-core                                      16.10.3                        npm                     (+1 duplicate)    
fumadocs-mdx                                       15.0.12                        npm                     (+1 duplicate)    
fumadocs-twoslash                                  3.1.15                         npm                     (+1 duplicate)    
fumadocs-typescript                                4.0.14                         npm                     (+1 duplicate)    
fumadocs-ui                                        16.10.3                        npm                     (+1 duplicate)    
futures                                            0.3.32                         rust-crate                                
futures-channel                                    0.3.32                         rust-crate                                
futures-core                                       0.3.32                         rust-crate                                
futures-executor                                   0.3.32                         rust-crate                                
futures-io                                         0.3.32                         rust-crate                                
futures-macro                                      0.3.32                         rust-crate                                
futures-sink                                       0.3.32                         rust-crate                                
futures-task                                       0.3.32                         rust-crate                                
futures-util                                       0.3.32                         rust-crate                                
gcp_auth                                           0.12.7                         rust-crate                                
generic-array                                      0.14.7                         rust-crate                                
get-nonce                                          1.0.1                          npm                     (+1 duplicate)    
getrandom                                          0.2.17                         rust-crate                                
getrandom                                          0.3.4                          rust-crate                                
getrandom                                          0.4.3                          rust-crate                                
gif                                                0.14.2                         rust-crate                                
gitdb                                              4.0.12                         python                                    
github-slugger                                     2.0.0                          npm                     (+1 duplicate)    
gitpython                                          3.1.50                         python                                    
googleapis-common-protos                           1.74.0                         python                                    
googleapis/release-please-action                   v5                             github-action                             
greenlet                                           3.4.0                          python                                    
grpcio                                             1.80.0                         python                                    
gunicorn                                           26.0.0                         python                                    
h11                                                0.16.0                         python                                    
h2                                                 0.4.15                         rust-crate                                
h2                                                 4.3.0                          python                                    
half                                               2.7.1                          rust-crate                                
hashbrown                                          0.14.5                         rust-crate                                
hashbrown                                          0.16.1                         rust-crate                                
hashbrown                                          0.17.1                         rust-crate                                
hashlink                                           0.9.1                          rust-crate                                
hast-util-from-parse5                              8.0.3                          npm                     (+1 duplicate)    
hast-util-parse-selector                           4.0.0                          npm                     (+1 duplicate)    
hast-util-raw                                      9.1.0                          npm                     (+1 duplicate)    
hast-util-to-estree                                3.1.3                          npm                     (+1 duplicate)    
hast-util-to-html                                  9.0.5                          npm                     (+1 duplicate)    
hast-util-to-jsx-runtime                           2.3.6                          npm                     (+1 duplicate)    
hast-util-to-parse5                                8.0.1                          npm                     (+1 duplicate)    
hast-util-whitespace                               3.0.0                          npm                     (+1 duplicate)    
hastscript                                         9.0.1                          npm                     (+1 duplicate)    
headroom-ai                                        0.22.4                         npm                                       
headroom-ai                                        0.27.0                         npm                     (+1 duplicate)    
headroom-ai                                        0.27.0                         python                                    
headroom-ai                                        UNKNOWN                        npm                                       
headroom-core                                      0.1.0                          rust-crate                                
headroom-docs                                      0.0.0                          npm                                       
headroom-openclaw                                  0.27.0                         npm                                       
headroom-parity                                    0.1.0                          rust-crate                                
headroom-proxy                                     0.1.0                          rust-crate                                
headroom-py                                        0.1.0                          rust-crate                                
heck                                               0.5.0                          rust-crate                                
hermit-abi                                         0.5.2                          rust-crate                                
hex                                                0.4.3                          rust-crate                                
hf-hub                                             0.4.3                          rust-crate                                
hf-hub                                             0.5.0                          rust-crate                                
hf-xet                                             1.5.0                          python                                    
hmac                                               0.13.0                         rust-crate                                
hmac-sha256                                        1.1.14                         rust-crate                                
hnswlib                                            0.8.0                          python                                    
hpack                                              4.1.0                          python                                    
html-void-elements                                 3.0.0                          npm                     (+1 duplicate)    
htmldate                                           1.9.4                          python                                    
